5583;MAS;56;15;37830
5585;MAS;25;4;10016
5586;MAS;35;20;94107
5587;MAS;25;17;22041
5591;MAS;18;0;10009
5592;MAS;25;1;53706
5593;MAS;50;16;90210
5595;MAS;25;20;90027
5596;MAS;35;12;22201
5598;MAS;18;4;27607
5599;MAS;35;7;90020
5601;MAS;35;1;98225
5602;MAS;35;0;97212
5603;MAS;50;7;02461
5604;MAS;35;15;63117
5607;MAS;18;4;11209
5608;MAS;18;3;78722
5614;MAS;25;0;12833
5615;MAS;35;7;07028
5616;MAS;45;1;08840
5617;MAS;25;14;48336
5620;MAS;35;14;55330
5621;MAS;25;7;02135
5622;MAS;35;15;01775
5623;MAS;25;11;84109
5624;MAS;25;7;19380
5625;MAS;25;1;01760
5626;MAS;56;16;32043
5627;MAS;25;0;07040
5628;MAS;18;4;90024
5629;MAS;25;14;02465
5630;MAS;35;17;06854
5631;MAS;35;12;01944
5633;MAS;50;1;98262
5634;MAS;25;14;55406
5636;MAS;25;7;98102
5637;MAS;1;10;11102
5638;MAS;18;1;32601
5640;MAS;35;17;78765
5642;MAS;1;10;73013
5645;MAS;25;2;87123
5646;MAS;18;4;96744
5647;MAS;18;1;62522
5648;MAS;25;17;48473
5652;MAS;18;0;47901
5653;MAS;50;1;74105
5654;MAS;25;4;95616
5656;MAS;25;15;03755
5657;MAS;50;14;92026
5658;MAS;56;0;32043
5659;MAS;25;0;20874
5660;MAS;25;2;78722
5662;MAS;1;10;07960
5664;MAS;18;4;48363
5665;MAS;18;4;10461-1301
5666;MAS;18;16;11209
5667;MAS;35;7;10009
5669;MAS;56;1;90024
5670;MAS;18;4;48109
5671;MAS;25;1;02146
5674;MAS;35;7;94306
5675;MAS;35;14;30030
5676;MAS;25;20;78746
5677;MAS;25;1;13210
5678;MAS;35;17;98103
5679;MAS;35;2;33020
5680;MAS;50;20;94117
5682;MAS;18;0;23455-4959
5684;MAS;18;16;94110
5685;MAS;25;17;94117
5686;MAS;56;16;60610
5689;MAS;25;0;84119
5690;MAS;18;4;78666
5691;MAS;35;14;66013
5697;MAS;25;0;95826
5698;MAS;35;14;55418
5699;MAS;35;15;94706
5701;MAS;25;7;55311
5702;MAS;18;0;90034
5703;MAS;56;1;14068
5706;MAS;18;17;08550
5707;MAS;25;12;01060
5708;MAS;35;1;90034
5709;MAS;18;4;90024
5710;MAS;25;15;90034
5711;MAS;25;7;47714
5712;MAS;35;1;90024
5714;MAS;35;2;96753
5715;MAS;18;4;90024
5716;MAS;1;10;03756
5717;MAS;25;0;03766
5719;MAS;56;7;21773
5720;MAS;25;0;60610
5721;MAS;45;11;90046
5722;MAS;25;20;48103
5723;MAS;18;12;55057
5724;MAS;25;15;94102
5725;MAS;18;2;10018
5726;MAS;25;1;77845
5727;MAS;25;4;92843
5729;MAS;18;10;99016
5730;MAS;18;0;94111
5733;MAS;25;4;48109
5735;MAS;25;6;19342
5736;MAS;25;1;08904
5737;MAS;45;15;93555
5738;MAS;25;12;55406
5739;MAS;25;7;90212
5740;MAS;25;1;60613
5741;MAS;50;13;60622
5746;MAS;18;15;94061
5747;MAS;25;0;03755
5748;MAS;25;0;92155
5749;MAS;25;2;94117
5750;MAS;18;1;04101
5753;MAS;18;17;78758
5757;MAS;1;10;05667
5760;MAS;18;12;10549
5761;MAS;25;20;90048
5765;MAS;25;11;44515
5766;MAS;56;14;96744
5767;MAS;25;2;75287
5769;MAS;45;14;05602
5770;MAS;25;0;80231
5771;MAS;25;7;95616
5772;MAS;35;7;16365
5773;MAS;25;6;89123
5774;MAS;18;4;94118
5775;MAS;25;11;10024
5776;MAS;18;12;97205
5777;MAS;1;0;05667
5778;MAS;35;12;85257
5779;MAS;25;5;10011
5780;MAS;18;17;92886
5781;MAS;25;2;11106
5784;MAS;18;10;56137
5786;MAS;25;6;53211
5787;MAS;25;20;90802
5788;MAS;25;0;92646
5789;MAS;25;17;91107
5791;MAS;18;4;44074
5792;MAS;25;17;43201
5793;MAS;25;2;91602
5794;MAS;35;17;53703
5795;MAS;25;1;92688
5797;MAS;25;7;78757
5798;MAS;35;0;80027
5799;MAS;25;5;80916
5800;MAS;35;18;90804
5801;MAS;25;16;04103
5803;MAS;1;10;01597
5807;MAS;35;7;01940
5809;MAS;25;7;37206
5810;MAS;50;16;95070
5811;MAS;18;4;60202
5813;MAS;25;7;94117
5814;MAS;25;0;91403
5815;MAS;25;20;90048
5816;MAS;25;0;70119
5817;MAS;25;17;33028
5818;MAS;25;4;92821
5819;MAS;50;6;70808
5820;MAS;45;0;43615
5821;MAS;25;15;02139
5823;MAS;25;12;02144
5824;MAS;18;12;18052
5826;MAS;18;4;60201
5827;MAS;25;2;55118
5828;MAS;25;17;90048
5831;MAS;25;1;92120
5834;MAS;56;16;92106
5836;MAS;25;0;91604
5837;MAS;25;7;60607
5839;MAS;25;1;27106
5842;MAS;25;4;43201
5843;MAS;35;1;83301
5846;MAS;45;16;78204
5848;MAS;50;20;20009
5849;MAS;35;17;97124
5853;MAS;50;19;13903
5854;MAS;45;7;33135
5855;MAS;50;7;19462
5858;MAS;25;4;01002
5859;MAS;25;7;89117
5865;MAS;25;17;95926
5868;MAS;35;14;85331
5870;MAS;25;14;98109
5872;MAS;25;17;61265
5873;MAS;18;12;10021
5874;MAS;25;4;01002
5875;MAS;25;4;19103
5876;MAS;50;7;30066
5877;MAS;18;12;02138
5879;MAS;35;7;02135
5880;MAS;25;1;08904
5881;MAS;35;17;30303
5882;MAS;35;7;60510
5884;MAS;18;4;20057
5885;MAS;25;1;96930
5886;MAS;25;20;02139
5888;MAS;25;20;64114
5889;MAS;50;20;06033
5890;MAS;35;20;77008
5891;MAS;18;4;55404
5892;MAS;45;2;10920
5893;MAS;25;7;02139
5894;MAS;35;0;70748
5895;MAS;25;1;43026
5896;MAS;25;0;60657
5897;MAS;25;20;02152
5899;MAS;35;17;30024
5900;MAS;25;7;60628
5902;MAS;50;16;77079
5903;MAS;25;11;06851
5907;MAS;25;2;11217
5908;MAS;25;4;19711
5909;MAS;18;20;91330
5912;MAS;25;1;77064
5914;MAS;35;2;91344
5915;MAS;18;4;58102
5916;MAS;50;20;48230
5918;MAS;25;12;55105
5919;MAS;18;0;47933
5921;MAS;25;6;15146
5922;MAS;56;3;94561
5923;MAS;25;7;05401
5924;MAS;35;0;55417
5927;MAS;35;14;10003
5928;MAS;45;1;14760
5932;MAS;18;14;90038
5933;MAS;25;2;98227
5934;MAS;25;14;77075
5935;MAS;18;0;35115
5936;MAS;18;4;37130
5937;MAS;25;12;60622
5938;MAS;25;1;35401
5940;MAS;50;12;03062
5942;MAS;45;1;01867
5948;MAS;56;13;12124
5949;MAS;18;17;47901
5950;MAS;25;4;19713
5951;MAS;18;4;77005
5953;MAS;1;10;21030
5954;MAS;45;11;70802
5957;MAS;18;20;02038
5958;MAS;45;14;94301
5962;MAS;35;7;80221
5963;MAS;25;15;02140
5964;MAS;18;5;97202
5965;MAS;25;17;77449
5967;MAS;50;16;73069-5429
5968;MAS;56;7;98103
5969;MAS;45;13;77706
5970;MAS;35;11;55438
5971;MAS;35;7;49504
5973;MAS;1;10;54701
5975;MAS;25;14;55104
5977;MAS;35;1;90012
5978;MAS;35;1;49307
5979;MAS;25;1;43214
5980;MAS;56;1;42503
5981;MAS;35;7;01776
5982;MAS;35;1;56082
5983;MAS;25;3;29208
5984;MAS;25;1;60657
5987;MAS;25;16;10003
5988;MAS;25;15;94022
5994;MAS;35;1;32501
5998;MAS;18;4;61820
6000;MAS;45;17;30075
6002;MAS;50;0;43231
6007;MAS;35;17;80537
6008;MAS;18;4;78705
6010;MAS;35;0;79606
6011;MAS;35;15;80538
6012;MAS;35;15;02871
6014;MAS;45;1;80634
6016;MAS;45;1;37209
6018;MAS;35;1;48906
6019;MAS;25;0;10024
6020;MAS;50;16;10023
6021;MAS;25;12;08876
6022;MAS;25;17;57006
6023;MAS;25;0;43213
6024;MAS;25;12;53705
6026;MAS;35;6;11210
6027;MAS;18;4;20742
6028;MAS;18;4;94133
6030;MAS;25;17;32618
6032;MAS;45;7;55108
6033;MAS;50;13;78232
6034;MAS;25;14;94117
6040;MAS;25;6;11106
